Name:Wed-May-09-01_22_33-CEST-2018.zip,Epsilon:0.4,Score:-0.04671600000000016
Name:Wed-May-09-01_45_48-CEST-2018.zip,Epsilon:0.4,Score:-0.025412000000000202
Name:Wed-May-09-02_09_13-CEST-2018.zip,Epsilon:0.4,Score:-0.4190040000000002
Name:Mon-May-07-20_13_36-CEST-2018.zip,Epsilon:1.0,Score:-33.131607999997655
Name:Mon-May-07-20_36_26-CEST-2018.zip,Epsilon:0.8,Score:-31.5806279999972
Name:Mon-May-07-20_59_07-CEST-2018.zip,Epsilon:0.8,Score:-52.46025399999591
Name:Mon-May-07-21_21_51-CEST-2018.zip,Epsilon:0.8,Score:-54.25803599999633
Name:Mon-May-07-21_44_37-CEST-2018.zip,Epsilon:0.8,Score:-44.90623399999591
Name:Mon-May-07-22_07_34-CEST-2018.zip,Epsilon:0.8,Score:-40.22155799999617
Name:Mon-May-07-22_30_12-CEST-2018.zip,Epsilon:0.8,Score:-38.581085999996155
Name:Mon-May-07-22_52_58-CEST-2018.zip,Epsilon:0.8,Score:-34.08624799999618
Name:Mon-May-07-23_15_42-CEST-2018.zip,Epsilon:0.8,Score:-2.322155999999142
Name:Mon-May-07-23_38_25-CEST-2018.zip,Epsilon:0.8,Score:-24.266323999995162
Name:Tue-May-08-00_01_07-CEST-2018.zip,Epsilon:0.8,Score:-46.6858779999958
Name:Tue-May-08-00_23_53-CEST-2018.zip,Epsilon:0.8,Score:-53.03290599999577
Name:Tue-May-08-00_46_50-CEST-2018.zip,Epsilon:0.8,Score:-30.54318599999729
Name:Tue-May-08-01_09_39-CEST-2018.zip,Epsilon:0.8,Score:-34.78312799999656
Name:Tue-May-08-01_32_18-CEST-2018.zip,Epsilon:0.8,Score:-45.922013999996764
Name:Tue-May-08-01_55_04-CEST-2018.zip,Epsilon:0.8,Score:-55.17692399999618
Name:Tue-May-08-02_17_46-CEST-2018.zip,Epsilon:0.8,Score:-29.666733999996673
Name:Tue-May-08-02_40_37-CEST-2018.zip,Epsilon:0.8,Score:-56.27421399999632
Name:Tue-May-08-03_03_15-CEST-2018.zip,Epsilon:0.8,Score:-47.83769399999667
Name:Tue-May-08-03_25_53-CEST-2018.zip,Epsilon:0.6,Score:-47.05769999999517
Name:Tue-May-08-03_48_39-CEST-2018.zip,Epsilon:0.6,Score:-65.00573199999597
Name:Tue-May-08-04_11_25-CEST-2018.zip,Epsilon:0.6,Score:-56.258675999996065
Name:Tue-May-08-04_34_00-CEST-2018.zip,Epsilon:0.6,Score:-55.041741999995715
Name:Tue-May-08-04_56_51-CEST-2018.zip,Epsilon:0.6,Score:-72.50307199999597
Name:Tue-May-08-05_19_30-CEST-2018.zip,Epsilon:0.6,Score:-52.334785999996605
Name:Tue-May-08-05_42_16-CEST-2018.zip,Epsilon:0.6,Score:-51.03336999999661
Name:Tue-May-08-06_04_57-CEST-2018.zip,Epsilon:0.6,Score:-63.89719599999635
Name:Tue-May-08-06_27_42-CEST-2018.zip,Epsilon:0.6,Score:-54.858759999996145
Name:Tue-May-08-06_50_17-CEST-2018.zip,Epsilon:0.6,Score:-56.44405599999605
Name:Tue-May-08-07_13_05-CEST-2018.zip,Epsilon:0.6,Score:-59.99768599999625
Name:Tue-May-08-07_35_41-CEST-2018.zip,Epsilon:0.6,Score:-62.81400599999643
Name:Tue-May-08-07_58_22-CEST-2018.zip,Epsilon:0.6,Score:-62.42460399999622
Name:Tue-May-08-08_21_01-CEST-2018.zip,Epsilon:0.6,Score:-19.898591999994633
Name:Tue-May-08-08_43_37-CEST-2018.zip,Epsilon:0.6,Score:-61.679347999996516
Name:Tue-May-08-09_06_23-CEST-2018.zip,Epsilon:0.6,Score:-60.95700599999611
Name:Tue-May-08-09_29_10-CEST-2018.zip,Epsilon:0.6,Score:-66.11698999999611
Name:Tue-May-08-09_51_36-CEST-2018.zip,Epsilon:0.6,Score:-54.41264199999615
Name:Tue-May-08-10_14_01-CEST-2018.zip,Epsilon:0.6,Score:-67.22825799999639
Name:Tue-May-08-10_36_29-CEST-2018.zip,Epsilon:0.6,Score:-59.513809999995985
Name:Tue-May-08-11_09_23-CEST-2018.zip,Epsilon:0.6,Score:-58.49793199999653
Name:Tue-May-08-11_32_00-CEST-2018.zip,Epsilon:0.6,Score:-48.17050199999706
Name:Tue-May-08-11_54_35-CEST-2018.zip,Epsilon:0.6,Score:-41.8549399999966
Name:Tue-May-08-12_17_29-CEST-2018.zip,Epsilon:0.6,Score:-51.78833599999671
Name:Tue-May-08-12_40_26-CEST-2018.zip,Epsilon:0.6,Score:-46.68507199999698
Name:Tue-May-08-13_03_17-CEST-2018.zip,Epsilon:0.6,Score:-41.04316799999737
Name:Tue-May-08-13_26_27-CEST-2018.zip,Epsilon:0.6,Score:-45.56595599999712
Name:Tue-May-08-13_49_28-CEST-2018.zip,Epsilon:0.6,Score:-45.820057999997296
Name:Tue-May-08-14_12_26-CEST-2018.zip,Epsilon:0.6,Score:-61.581861999996896
Name:Tue-May-08-14_35_15-CEST-2018.zip,Epsilon:0.6,Score:-57.29208999999665
Name:Tue-May-08-14_58_02-CEST-2018.zip,Epsilon:0.6,Score:-45.922465999996795
Name:Tue-May-08-15_20_55-CEST-2018.zip,Epsilon:0.6,Score:-39.773651999996964
Name:Tue-May-08-15_43_52-CEST-2018.zip,Epsilon:0.6,Score:-35.266047999997646
Name:Tue-May-08-16_07_11-CEST-2018.zip,Epsilon:0.6,Score:-42.9798559999974
Name:Tue-May-08-16_30_26-CEST-2018.zip,Epsilon:0.6,Score:-47.43060799999769
Name:Tue-May-08-16_53_16-CEST-2018.zip,Epsilon:0.6,Score:-36.700441999997636
Name:Tue-May-08-17_16_09-CEST-2018.zip,Epsilon:0.6,Score:-31.156801999997505
Name:Tue-May-08-17_39_29-CEST-2018.zip,Epsilon:0.6,Score:-23.787287999999798
Name:Tue-May-08-18_02_40-CEST-2018.zip,Epsilon:0.6,Score:-23.23841999999868
Name:Tue-May-08-18_25_57-CEST-2018.zip,Epsilon:0.6,Score:-6.4734360000008095
Name:Tue-May-08-18_49_03-CEST-2018.zip,Epsilon:0.6,Score:-44.88184399999744
Name:Tue-May-08-19_12_32-CEST-2018.zip,Epsilon:0.6,Score:-47.104161999997146
Name:Tue-May-08-19_35_41-CEST-2018.zip,Epsilon:0.6,Score:-56.27645399999729
Name:Tue-May-08-19_58_47-CEST-2018.zip,Epsilon:0.6,Score:-61.486691999997106
Name:Tue-May-08-20_21_57-CEST-2018.zip,Epsilon:0.6,Score:-45.30294799999687
Name:Tue-May-08-20_45_18-CEST-2018.zip,Epsilon:0.6,Score:-27.28841199999786
Name:Tue-May-08-21_08_30-CEST-2018.zip,Epsilon:0.6,Score:-53.751693999996476
Name:Tue-May-08-21_31_16-CEST-2018.zip,Epsilon:0.6,Score:-49.77713999999706
Name:Tue-May-08-21_54_06-CEST-2018.zip,Epsilon:0.6,Score:-19.837569999997655
Name:Tue-May-08-22_17_17-CEST-2018.zip,Epsilon:0.6,Score:-44.442513999996834
Name:Tue-May-08-22_40_15-CEST-2018.zip,Epsilon:0.6,Score:-53.00950199999671
Name:Tue-May-08-23_03_04-CEST-2018.zip,Epsilon:0.6,Score:-37.82381199999801
Name:Tue-May-08-23_25_48-CEST-2018.zip,Epsilon:0.6,Score:-36.729637999997585
Name:Tue-May-08-23_49_10-CEST-2018.zip,Epsilon:0.6,Score:-27.100713999998813
Name:Wed-May-09-00_13_14-CEST-2018.zip,Epsilon:0.4,Score:-63.11708199999713
Name:Wed-May-09-00_35_36-CEST-2018.zip,Epsilon:0.4,Score:-45.96994599999732
Name:Wed-May-09-00_58_34-CEST-2018.zip,Epsilon:0.4,Score:-48.737215999996934
Name:Wed-May-09-01_22_33-CEST-2018.zip,Epsilon:0.4,Score:-72.60472799999688
Name:Wed-May-09-01_45_48-CEST-2018.zip,Epsilon:0.4,Score:-36.25496199999763
Name:Wed-May-09-02_09_13-CEST-2018.zip,Epsilon:0.4,Score:-42.35146799999663
Name:Wed-May-09-02_32_44-CEST-2018.zip,Epsilon:0.4,Score:-31.875417999998213
Name:Wed-May-09-02_56_18-CEST-2018.zip,Epsilon:0.4,Score:-48.8451939999963
Name:Wed-May-09-03_19_41-CEST-2018.zip,Epsilon:0.4,Score:-13.348816000000983
Name:Wed-May-09-03_43_01-CEST-2018.zip,Epsilon:0.4,Score:-59.75559599999649
Name:Wed-May-09-04_05_26-CEST-2018.zip,Epsilon:0.4,Score:-42.178551999996756
Name:Wed-May-09-04_29_15-CEST-2018.zip,Epsilon:0.4,Score:-38.0158859999971
Name:Wed-May-09-04_51_43-CEST-2018.zip,Epsilon:0.4,Score:-1.3566819999999404
Name:Wed-May-09-05_16_14-CEST-2018.zip,Epsilon:0.4,Score:-38.65582199999717
Name:Wed-May-09-05_40_48-CEST-2018.zip,Epsilon:0.4,Score:-50.91894999999677
Name:Wed-May-09-06_04_12-CEST-2018.zip,Epsilon:0.4,Score:-63.59067799999644
Name:Wed-May-09-06_26_16-CEST-2018.zip,Epsilon:0.4,Score:-54.94072799999538
Name:Wed-May-09-06_48_27-CEST-2018.zip,Epsilon:0.4,Score:-71.4087939999963
Name:Wed-May-09-07_10_36-CEST-2018.zip,Epsilon:0.4,Score:-44.48262199999679
Name:Wed-May-09-07_33_33-CEST-2018.zip,Epsilon:0.4,Score:-64.85621799999673
Name:Wed-May-09-07_56_56-CEST-2018.zip,Epsilon:0.4,Score:-62.843963999996646
Name:Wed-May-09-08_19_06-CEST-2018.zip,Epsilon:0.4,Score:-57.38546999999679
Name:Wed-May-09-08_41_56-CEST-2018.zip,Epsilon:0.4,Score:-57.654049999997234
Name:Wed-May-09-09_04_05-CEST-2018.zip,Epsilon:0.4,Score:-60.47982199999681
Name:Wed-May-09-09_27_10-CEST-2018.zip,Epsilon:0.4,Score:-65.07746599999655
Name:Wed-May-09-09_49_17-CEST-2018.zip,Epsilon:0.4,Score:-71.99367399999629
Name:Wed-May-09-10_12_32-CEST-2018.zip,Epsilon:0.4,Score:-58.27010999999588
Name:Wed-May-09-10_35_02-CEST-2018.zip,Epsilon:0.4,Score:-59.350395999996294
Name:Wed-May-09-10_57_37-CEST-2018.zip,Epsilon:0.4,Score:-64.38639599999631
Name:Wed-May-09-11_19_56-CEST-2018.zip,Epsilon:0.4,Score:-59.10362199999783
Name:Wed-May-09-11_42_10-CEST-2018.zip,Epsilon:0.4,Score:-52.37449799999655
Name:Wed-May-09-12_05_23-CEST-2018.zip,Epsilon:0.4,Score:-56.18571799999703
Name:Wed-May-09-12_28_15-CEST-2018.zip,Epsilon:0.4,Score:-71.46754399999612
Name:Wed-May-09-12_50_36-CEST-2018.zip,Epsilon:0.4,Score:-72.34144599999658
Name:Wed-May-09-13_13_17-CEST-2018.zip,Epsilon:0.4,Score:-70.00815999999652
Name:Wed-May-09-13_35_17-CEST-2018.zip,Epsilon:0.4,Score:-58.755285999996715
Name:Wed-May-09-13_57_26-CEST-2018.zip,Epsilon:0.4,Score:-22.381791999999106
Name:Wed-May-09-14_22_41-CEST-2018.zip,Epsilon:0.4,Score:-41.279129999997515
Name:Wed-May-09-14_45_33-CEST-2018.zip,Epsilon:0.4,Score:-64.17372999999655
Name:Wed-May-09-15_08_04-CEST-2018.zip,Epsilon:0.4,Score:-68.07731599999588
Name:Wed-May-09-15_30_23-CEST-2018.zip,Epsilon:0.4,Score:-41.4286559999977
Name:Wed-May-09-15_54_29-CEST-2018.zip,Epsilon:0.4,Score:-46.75487599999631
Name:Wed-May-09-16_17_18-CEST-2018.zip,Epsilon:0.4,Score:-56.680539999996626
Name:Wed-May-09-16_39_42-CEST-2018.zip,Epsilon:0.4,Score:-23.307327999997778
Name:Wed-May-09-17_02_47-CEST-2018.zip,Epsilon:0.4,Score:-37.73915399999759
Name:Wed-May-09-17_28_52-CEST-2018.zip,Epsilon:0.4,Score:-64.88703599999707
Name:Wed-May-09-17_51_04-CEST-2018.zip,Epsilon:0.4,Score:-78.11251799999584
Name:Wed-May-09-18_13_20-CEST-2018.zip,Epsilon:0.4,Score:-71.32752999999704
Name:Wed-May-09-18_35_20-CEST-2018.zip,Epsilon:0.4,Score:-75.97624999999606
Name:Wed-May-09-18_57_31-CEST-2018.zip,Epsilon:0.4,Score:-53.03282199999647
Name:Wed-May-09-19_19_48-CEST-2018.zip,Epsilon:0.4,Score:-66.22872799999622
Name:Wed-May-09-19_41_59-CEST-2018.zip,Epsilon:0.4,Score:-25.363331999998124
Name:Wed-May-09-20_04_52-CEST-2018.zip,Epsilon:0.4,Score:-58.981721999996275
Name:Wed-May-09-20_27_38-CEST-2018.zip,Epsilon:0.4,Score:-1.172360000000005
Name:Wed-May-09-20_50_53-CEST-2018.zip,Epsilon:0.4,Score:-13.908154000000575
Name:Wed-May-09-21_15_00-CEST-2018.zip,Epsilon:0.4,Score:-29.144159999997864
Name:Wed-May-09-21_40_16-CEST-2018.zip,Epsilon:0.4,Score:-52.42333799999617
Name:Wed-May-09-22_03_03-CEST-2018.zip,Epsilon:0.4,Score:-31.11247399999745
Name:Wed-May-09-22_25_28-CEST-2018.zip,Epsilon:0.4,Score:-3.989306000000008
Name:Wed-May-09-22_49_31-CEST-2018.zip,Epsilon:0.4,Score:-42.040051999997424
Name:Wed-May-09-23_16_11-CEST-2018.zip,Epsilon:0.4,Score:-69.94681999999587
Name:Wed-May-09-23_38_33-CEST-2018.zip,Epsilon:0.4,Score:-51.490447999997
Name:Thu-May-10-00_01_12-CEST-2018.zip,Epsilon:0.4,Score:-50.409123999996254
Name:Thu-May-10-00_23_29-CEST-2018.zip,Epsilon:0.4,Score:10.608685999999636
Name:Thu-May-10-00_46_56-CEST-2018.zip,Epsilon:0.4,Score:-13.331768000000645
Name:Thu-May-10-01_11_12-CEST-2018.zip,Epsilon:0.4,Score:-46.577107999996336
Name:Thu-May-10-01_35_41-CEST-2018.zip,Epsilon:0.4,Score:-40.39229599999631
Name:Thu-May-10-01_58_53-CEST-2018.zip,Epsilon:0.4,Score:-16.31888599999961
Name:Thu-May-10-02_21_44-CEST-2018.zip,Epsilon:0.4,Score:-28.132837999997676
Name:Thu-May-10-02_46_16-CEST-2018.zip,Epsilon:0.4,Score:-43.19735599999711
Name:Thu-May-10-03_10_02-CEST-2018.zip,Epsilon:0.4,Score:-51.67235399999713
Name:Thu-May-10-03_32_19-CEST-2018.zip,Epsilon:0.4,Score:-23.247923999997095
Name:Thu-May-10-03_55_24-CEST-2018.zip,Epsilon:0.4,Score:-41.09141799999692
Name:Thu-May-10-04_18_43-CEST-2018.zip,Epsilon:0.4,Score:-33.93940199999655
Name:Thu-May-10-04_42_59-CEST-2018.zip,Epsilon:0.4,Score:-56.19541999999666
Name:Thu-May-10-05_05_17-CEST-2018.zip,Epsilon:0.4,Score:-52.296887999997004
Name:Thu-May-10-05_27_41-CEST-2018.zip,Epsilon:0.4,Score:-56.318389999996405
Name:Thu-May-10-05_50_23-CEST-2018.zip,Epsilon:0.4,Score:-45.01831199999703
Name:Thu-May-10-06_14_42-CEST-2018.zip,Epsilon:0.4,Score:-53.757551999996444
Name:Thu-May-10-06_37_01-CEST-2018.zip,Epsilon:0.4,Score:-16.07775799999984
Name:Thu-May-10-06_59_55-CEST-2018.zip,Epsilon:0.4,Score:-33.08446599999691
Name:Thu-May-10-07_24_15-CEST-2018.zip,Epsilon:0.4,Score:-31.7033639999976
Name:Thu-May-10-07_47_20-CEST-2018.zip,Epsilon:0.4,Score:-0.8928499999999537
Name:Thu-May-10-08_10_42-CEST-2018.zip,Epsilon:0.4,Score:-31.128877999998274
Name:Thu-May-10-08_39_09-CEST-2018.zip,Epsilon:0.4,Score:-56.530473999996296
Name:Thu-May-10-09_01_49-CEST-2018.zip,Epsilon:0.4,Score:-5.044416000000048
Name:Thu-May-10-09_25_08-CEST-2018.zip,Epsilon:0.4,Score:-34.4988839999972
Name:Thu-May-10-09_48_43-CEST-2018.zip,Epsilon:0.4,Score:-55.21070799999664
Name:Thu-May-10-10_12_14-CEST-2018.zip,Epsilon:0.4,Score:-0.9452740000001293
Name:Thu-May-10-10_36_22-CEST-2018.zip,Epsilon:0.4,Score:-32.51530999999699
Name:Thu-May-10-10_59_39-CEST-2018.zip,Epsilon:0.4,Score:-40.15587799999722
Name:Thu-May-10-11_23_45-CEST-2018.zip,Epsilon:0.4,Score:-44.06083599999626
Name:Thu-May-10-11_46_22-CEST-2018.zip,Epsilon:0.4,Score:-28.773247999997782
Name:Thu-May-10-12_09_06-CEST-2018.zip,Epsilon:0.4,Score:0.018450000000051092
Name:Thu-May-10-12_32_41-CEST-2018.zip,Epsilon:0.4,Score:-53.559199999997645
Name:Thu-May-10-13_15_21-CEST-2018.zip,Epsilon:0.4,Score:-48.35104799999736
Name:Thu-May-10-13_38_23-CEST-2018.zip,Epsilon:0.4,Score:-37.90374799999733
Name:Thu-May-10-14_01_39-CEST-2018.zip,Epsilon:0.4,Score:13.399581999999505
Name:Thu-May-10-14_25_20-CEST-2018.zip,Epsilon:0.4,Score:-24.108641999997754
Name:Thu-May-10-14_49_19-CEST-2018.zip,Epsilon:0.4,Score:-34.05615999999781
Name:Thu-May-10-15_12_32-CEST-2018.zip,Epsilon:0.4,Score:-12.444603999999726
Name:Thu-May-10-15_36_02-CEST-2018.zip,Epsilon:0.4,Score:-4.306302000000307
Name:Thu-May-10-15_59_34-CEST-2018.zip,Epsilon:0.4,Score:-35.50893199999762
