Name:Wed-May-09-01_22_33-CEST-2018.zip,Epsilon:0.4,Score:-0.04671600000000016
Name:Thu-May-10-16_25_00-CEST-2018.zip,Epsilon:0.4,Score:-43.3206899999962
Name:Thu-May-10-16_48_19-CEST-2018.zip,Epsilon:0.4,Score:-24.741163999998925
Name:Thu-May-10-17_11_51-CEST-2018.zip,Epsilon:0.4,Score:-39.31031199999789
Name:Thu-May-10-17_35_08-CEST-2018.zip,Epsilon:0.4,Score:0.9663440000000421
Name:Thu-May-10-17_58_59-CEST-2018.zip,Epsilon:0.4,Score:-29.954533999997366
Name:Thu-May-10-18_22_48-CEST-2018.zip,Epsilon:0.2,Score:-36.59945799999757
Name:Thu-May-10-18_46_40-CEST-2018.zip,Epsilon:0.2,Score:-31.22952799999749
Name:Thu-May-10-19_09_40-CEST-2018.zip,Epsilon:0.2,Score:2.456175999999867
Name:Thu-May-10-19_34_23-CEST-2018.zip,Epsilon:0.2,Score:-35.227271999996724
Name:Thu-May-10-20_00_12-CEST-2018.zip,Epsilon:0.2,Score:0.8617739999999636
Name:Thu-May-10-20_24_15-CEST-2018.zip,Epsilon:0.2,Score:-3.22708199999975
Name:Thu-May-10-20_48_06-CEST-2018.zip,Epsilon:0.2,Score:-4.136197999999832
Name:Thu-May-10-21_11_12-CEST-2018.zip,Epsilon:0.2,Score:15.05354599999967
Name:Thu-May-10-21_35_09-CEST-2018.zip,Epsilon:0.2,Score:-27.06707599999792
Name:Thu-May-10-21_59_58-CEST-2018.zip,Epsilon:0.2,Score:-29.869935999998344
Name:Thu-May-10-22_23_39-CEST-2018.zip,Epsilon:0.2,Score:-36.01372799999673
Name:Thu-May-10-22_46_56-CEST-2018.zip,Epsilon:0.2,Score:-3.7966779999991505
Name:Thu-May-10-23_09_47-CEST-2018.zip,Epsilon:0.2,Score:-16.949778000000073
Name:Thu-May-10-23_32_46-CEST-2018.zip,Epsilon:?,Score:-2.312799999999936
Name:Thu-May-10-23_58_22-CEST-2018.zip,Epsilon:?,Score:-36.59521999999785
Name:Fri-May-11-00_21_50-CEST-2018.zip,Epsilon:?,Score:-23.307253999997748
Name:Fri-May-11-00_45_42-CEST-2018.zip,Epsilon:?,Score:22.953926000000994
Name:Fri-May-11-01_10_03-CEST-2018.zip,Epsilon:?,Score:-46.68999399999632
Name:Fri-May-11-01_35_34-CEST-2018.zip,Epsilon:?,Score:-47.189601999996015
Name:Fri-May-11-01_58_20-CEST-2018.zip,Epsilon:?,Score:-2.6809499999999797
Name:Fri-May-11-02_21_50-CEST-2018.zip,Epsilon:?,Score:-35.80607399999639
Name:Fri-May-11-02_45_00-CEST-2018.zip,Epsilon:?,Score:-36.03690799999705
Name:Fri-May-11-03_08_05-CEST-2018.zip,Epsilon:?,Score:22.506846000001286
Name:Fri-May-11-03_32_16-CEST-2018.zip,Epsilon:?,Score:-19.696313999998857
Name:Fri-May-11-03_56_18-CEST-2018.zip,Epsilon:?,Score:-7.290886000000574
Name:Fri-May-11-04_20_23-CEST-2018.zip,Epsilon:?,Score:-36.51685599999689
Name:Fri-May-11-04_44_40-CEST-2018.zip,Epsilon:?,Score:-20.049255999999822
Name:Fri-May-11-05_09_09-CEST-2018.zip,Epsilon:?,Score:-20.333541999998555
Name:Fri-May-11-05_33_41-CEST-2018.zip,Epsilon:?,Score:-0.7326339999999639
Name:Fri-May-11-05_59_05-CEST-2018.zip,Epsilon:?,Score:2.426075999999703
Name:Fri-May-11-06_22_49-CEST-2018.zip,Epsilon:?,Score:-24.059753999998076
Name:Fri-May-11-06_47_25-CEST-2018.zip,Epsilon:?,Score:-17.338605999999725
Name:Fri-May-11-07_11_26-CEST-2018.zip,Epsilon:?,Score:-46.13240599999627
Name:Fri-May-11-07_35_36-CEST-2018.zip,Epsilon:?,Score:-23.829449999998015
Name:Fri-May-11-07_59_28-CEST-2018.zip,Epsilon:?,Score:13.952589999999773
Name:Fri-May-11-08_23_28-CEST-2018.zip,Epsilon:?,Score:-11.643758000000254
Name:Fri-May-11-08_47_38-CEST-2018.zip,Epsilon:?,Score:0.39087800000009826
Name:Fri-May-11-09_11_16-CEST-2018.zip,Epsilon:?,Score:-32.04876599999831
Name:Fri-May-11-09_49_45-CEST-2018.zip,Epsilon:?,Score:-8.39944600000056
Name:Fri-May-11-10_13_43-CEST-2018.zip,Epsilon:?,Score:-33.1788499999981
Name:Fri-May-11-10_36_58-CEST-2018.zip,Epsilon:?,Score:-35.33582599999664
Name:Fri-May-11-10_59_50-CEST-2018.zip,Epsilon:?,Score:-39.57793599999742
Name:Fri-May-11-11_23_02-CEST-2018.zip,Epsilon:?,Score:5.885527999999864
Name:Fri-May-11-11_47_02-CEST-2018.zip,Epsilon:?,Score:6.361431999999888
Name:Fri-May-11-12_11_24-CEST-2018.zip,Epsilon:?,Score:-31.760307999997842
Name:Fri-May-11-12_36_19-CEST-2018.zip,Epsilon:?,Score:24.694662000002143
Name:Fri-May-11-13_01_45-CEST-2018.zip,Epsilon:?,Score:-34.59238199999723
Name:Fri-May-11-13_26_01-CEST-2018.zip,Epsilon:?,Score:-12.980306000000917
Name:Fri-May-11-13_49_20-CEST-2018.zip,Epsilon:?,Score:-12.13280000000069
Name:Fri-May-11-14_12_50-CEST-2018.zip,Epsilon:?,Score:-1.0074580000002933
Name:Fri-May-11-14_36_26-CEST-2018.zip,Epsilon:?,Score:-14.695262000000605
Name:Fri-May-11-15_00_11-CEST-2018.zip,Epsilon:?,Score:-24.67441599999831
Name:Fri-May-11-15_25_34-CEST-2018.zip,Epsilon:?,Score:-35.84676199999714
Name:Fri-May-11-15_48_50-CEST-2018.zip,Epsilon:?,Score:9.514011999999674
Name:Fri-May-11-16_12_34-CEST-2018.zip,Epsilon:?,Score:-2.7224239999998345
Name:Fri-May-11-16_36_19-CEST-2018.zip,Epsilon:?,Score:-33.35119399999729
Name:Fri-May-11-17_00_39-CEST-2018.zip,Epsilon:?,Score:1.965265999999988
Name:Fri-May-11-17_24_14-CEST-2018.zip,Epsilon:?,Score:-34.37835799999665
Name:Fri-May-11-17_47_12-CEST-2018.zip,Epsilon:?,Score:-6.100604000000063
Name:Fri-May-11-18_10_29-CEST-2018.zip,Epsilon:?,Score:-0.6950199999999567
Name:Fri-May-11-18_33_42-CEST-2018.zip,Epsilon:?,Score:-18.2063139999994
Name:Fri-May-11-18_57_13-CEST-2018.zip,Epsilon:?,Score:-5.324708000000122
Name:Fri-May-11-19_20_35-CEST-2018.zip,Epsilon:?,Score:-31.228905999996442
Name:Fri-May-11-19_43_55-CEST-2018.zip,Epsilon:?,Score:-13.57317200000046
Name:Fri-May-11-20_07_24-CEST-2018.zip,Epsilon:?,Score:-29.88012799999803
Name:Fri-May-11-20_30_46-CEST-2018.zip,Epsilon:?,Score:-28.34646999999727
Name:Fri-May-11-20_54_32-CEST-2018.zip,Epsilon:?,Score:-18.102888000000103
Name:Fri-May-11-21_22_38-CEST-2018.zip,Epsilon:?,Score:-15.308228000000412
Name:Fri-May-11-21_46_21-CEST-2018.zip,Epsilon:?,Score:23.29033000000093
Name:Fri-May-11-22_10_34-CEST-2018.zip,Epsilon:?,Score:-19.14778199999917
Name:Fri-May-11-22_34_15-CEST-2018.zip,Epsilon:?,Score:-16.915382000000264
Name:Fri-May-11-22_58_06-CEST-2018.zip,Epsilon:?,Score:0.3790919999997736
Name:Fri-May-11-23_22_11-CEST-2018.zip,Epsilon:?,Score:-0.8035080000000838
Name:Fri-May-11-23_45_56-CEST-2018.zip,Epsilon:?,Score:-27.43432799999849
Name:Sat-May-12-00_12_12-CEST-2018.zip,Epsilon:?,Score:-13.563036000000505
Name:Sat-May-12-00_35_59-CEST-2018.zip,Epsilon:?,Score:-35.53052599999734
Name:Sat-May-12-00_59_27-CEST-2018.zip,Epsilon:?,Score:-7.095356000000578
Name:Sat-May-12-01_22_40-CEST-2018.zip,Epsilon:?,Score:0.17880799999998387
Name:Sat-May-12-01_46_08-CEST-2018.zip,Epsilon:?,Score:-11.259070000000966
Name:Sat-May-12-02_10_17-CEST-2018.zip,Epsilon:?,Score:-40.41178999999702
Name:Sat-May-12-02_34_35-CEST-2018.zip,Epsilon:?,Score:-16.43615799999966
Name:Sat-May-12-02_58_28-CEST-2018.zip,Epsilon:?,Score:-3.2333939999999237
Name:Sat-May-12-03_22_31-CEST-2018.zip,Epsilon:?,Score:25.19541400000107
Name:Sat-May-12-03_46_42-CEST-2018.zip,Epsilon:?,Score:9.335843999999428
Name:Sat-May-12-04_10_56-CEST-2018.zip,Epsilon:?,Score:-17.46635000000046
Name:Sat-May-12-04_36_09-CEST-2018.zip,Epsilon:?,Score:16.606147999999706
Name:Sat-May-12-05_00_29-CEST-2018.zip,Epsilon:?,Score:-18.501000000000058
Name:Sat-May-12-05_24_19-CEST-2018.zip,Epsilon:?,Score:-28.27109999999783
Name:Sat-May-12-05_49_18-CEST-2018.zip,Epsilon:?,Score:10.529825999999543
Name:Sat-May-12-06_13_30-CEST-2018.zip,Epsilon:?,Score:-21.051667999999072
Name:Sat-May-12-06_37_17-CEST-2018.zip,Epsilon:?,Score:6.859959999999387
Name:Sat-May-12-07_00_59-CEST-2018.zip,Epsilon:?,Score:-17.93994999999952
Name:Sat-May-12-07_24_24-CEST-2018.zip,Epsilon:?,Score:29.7726240000022
Name:Sat-May-12-07_48_31-CEST-2018.zip,Epsilon:?,Score:3.264313999999903
Name:Sat-May-12-08_12_08-CEST-2018.zip,Epsilon:?,Score:-32.29089799999675
Name:Sat-May-12-08_35_33-CEST-2018.zip,Epsilon:?,Score:-35.0090459999982
Name:Sat-May-12-08_58_41-CEST-2018.zip,Epsilon:?,Score:-47.2155759999965
Name:Sat-May-12-09_21_30-CEST-2018.zip,Epsilon:?,Score:-20.650967999999725
Name:Sat-May-12-09_44_27-CEST-2018.zip,Epsilon:?,Score:-1.5488079999999815
Name:Sat-May-12-10_07_50-CEST-2018.zip,Epsilon:?,Score:-17.099487999999536
Name:Sat-May-12-10_30_58-CEST-2018.zip,Epsilon:?,Score:0.5576459999998633
Name:Sat-May-12-10_54_09-CEST-2018.zip,Epsilon:?,Score:-41.4499219999969
Name:Sat-May-12-11_17_29-CEST-2018.zip,Epsilon:?,Score:-34.47835199999701
Name:Sat-May-12-11_40_43-CEST-2018.zip,Epsilon:?,Score:-9.065316000000752
Name:Sat-May-12-12_03_44-CEST-2018.zip,Epsilon:?,Score:-16.741103999997915
Name:Sat-May-12-12_27_06-CEST-2018.zip,Epsilon:?,Score:-31.303899999998265
Name:Sat-May-12-12_50_27-CEST-2018.zip,Epsilon:?,Score:-44.086187999997
Name:Sat-May-12-13_13_02-CEST-2018.zip,Epsilon:?,Score:-3.1071420000001764
Name:Sat-May-12-13_36_08-CEST-2018.zip,Epsilon:?,Score:-12.97278400000036
Name:Sat-May-12-13_59_32-CEST-2018.zip,Epsilon:?,Score:-27.819537999998047
Name:Sat-May-12-14_22_19-CEST-2018.zip,Epsilon:?,Score:-9.143758000000147
Name:Sat-May-12-14_45_40-CEST-2018.zip,Epsilon:?,Score:-1.840565999999977
Name:Sat-May-12-15_09_39-CEST-2018.zip,Epsilon:?,Score:-4.30538400000097
Name:Sat-May-12-15_33_16-CEST-2018.zip,Epsilon:?,Score:-6.630203999999948
Name:Sat-May-12-15_56_40-CEST-2018.zip,Epsilon:?,Score:-35.8255539999969
Name:Sat-May-12-16_20_09-CEST-2018.zip,Epsilon:?,Score:-34.3710019999969
Name:Sat-May-12-16_43_26-CEST-2018.zip,Epsilon:?,Score:14.63174599999952
Name:Sat-May-12-17_07_26-CEST-2018.zip,Epsilon:?,Score:0.9313179999996664
Name:Sat-May-12-17_31_13-CEST-2018.zip,Epsilon:?,Score:-53.455339999996596
Name:Sat-May-12-17_55_45-CEST-2018.zip,Epsilon:?,Score:-73.2568899999971
Name:Sat-May-12-18_22_28-CEST-2018.zip,Epsilon:?,Score:-35.92973999999727
Name:Sat-May-12-18_44_59-CEST-2018.zip,Epsilon:?,Score:-1.8596259999998774
Name:Sat-May-12-19_07_49-CEST-2018.zip,Epsilon:?,Score:-25.733095999998547
Name:Sat-May-12-19_30_59-CEST-2018.zip,Epsilon:?,Score:1.5470760000002421
Name:Sat-May-12-19_54_30-CEST-2018.zip,Epsilon:?,Score:-12.496840000001114
Name:Sat-May-12-20_17_49-CEST-2018.zip,Epsilon:?,Score:15.948749999999752
Name:Sat-May-12-20_41_43-CEST-2018.zip,Epsilon:?,Score:-4.981478000000939
Name:Sat-May-12-21_05_13-CEST-2018.zip,Epsilon:?,Score:19.509530000000435
Name:Sat-May-12-21_29_34-CEST-2018.zip,Epsilon:?,Score:-34.02816199999803
Name:Sat-May-12-21_55_31-CEST-2018.zip,Epsilon:?,Score:-19.3956659999998
Name:Sat-May-12-22_18_58-CEST-2018.zip,Epsilon:?,Score:1.8491819999998806
Name:Sat-May-12-22_45_02-CEST-2018.zip,Epsilon:?,Score:16.565924000000717
Name:Sat-May-12-23_09_18-CEST-2018.zip,Epsilon:?,Score:-15.383960000000414
Name:Sat-May-12-23_33_02-CEST-2018.zip,Epsilon:?,Score:20.4650240000009
Name:Sat-May-12-23_57_27-CEST-2018.zip,Epsilon:?,Score:-19.869441999998934
Name:Sun-May-13-00_21_02-CEST-2018.zip,Epsilon:?,Score:10.9707679999995
Name:Sun-May-13-00_45_12-CEST-2018.zip,Epsilon:?,Score:13.091491999999551
Name:Sun-May-13-01_09_23-CEST-2018.zip,Epsilon:?,Score:-39.892703999996215
Name:Sun-May-13-01_32_24-CEST-2018.zip,Epsilon:?,Score:-18.42549999999992
Name:Sun-May-13-01_55_37-CEST-2018.zip,Epsilon:?,Score:-37.12121999999715
Name:Sun-May-13-02_18_28-CEST-2018.zip,Epsilon:?,Score:0.3273320000000195
Name:Sun-May-13-02_41_39-CEST-2018.zip,Epsilon:?,Score:-17.71099199999988
Name:Sun-May-13-03_04_16-CEST-2018.zip,Epsilon:?,Score:-2.1899760000000366
Name:Sun-May-13-03_27_41-CEST-2018.zip,Epsilon:?,Score:-17.593081999997054
Name:Sun-May-13-03_50_49-CEST-2018.zip,Epsilon:?,Score:-0.18110999999983737
Name:Sun-May-13-04_14_13-CEST-2018.zip,Epsilon:?,Score:8.175983999999648
Name:Sun-May-13-04_37_48-CEST-2018.zip,Epsilon:?,Score:27.637350000001916
Name:Sun-May-13-05_01_39-CEST-2018.zip,Epsilon:?,Score:-51.52126799999593
Name:Sun-May-13-05_24_32-CEST-2018.zip,Epsilon:?,Score:-22.831987999998518
Name:Sun-May-13-05_47_49-CEST-2018.zip,Epsilon:?,Score:3.4757720000002026
Name:Sun-May-13-06_11_18-CEST-2018.zip,Epsilon:?,Score:-33.92450199999672
Name:Sun-May-13-06_34_07-CEST-2018.zip,Epsilon:?,Score:-24.722519999999033
Name:Sun-May-13-06_56_42-CEST-2018.zip,Epsilon:?,Score:-53.37535999999653
Name:Sun-May-13-07_19_13-CEST-2018.zip,Epsilon:?,Score:-22.39049199999881
Name:Sun-May-13-07_42_17-CEST-2018.zip,Epsilon:?,Score:15.480311999999504
Name:Sun-May-13-08_06_15-CEST-2018.zip,Epsilon:?,Score:-36.902663999996655
Name:Sun-May-13-08_29_13-CEST-2018.zip,Epsilon:?,Score:-2.6187539999999188
Name:Sun-May-13-08_53_19-CEST-2018.zip,Epsilon:?,Score:38.44318000000293
Name:Sun-May-13-09_17_20-CEST-2018.zip,Epsilon:?,Score:-49.10483799999633
Name:Sun-May-13-09_40_14-CEST-2018.zip,Epsilon:?,Score:-43.93152399999638
Name:Sun-May-13-10_02_46-CEST-2018.zip,Epsilon:?,Score:-35.45275999999662
Name:Sun-May-13-10_24_52-CEST-2018.zip,Epsilon:?,Score:-47.783619999996674
Name:Sun-May-13-10_47_10-CEST-2018.zip,Epsilon:?,Score:-30.98624399999667
Name:Sun-May-13-11_09_39-CEST-2018.zip,Epsilon:?,Score:-22.735611999998333
Name:Sun-May-13-11_32_16-CEST-2018.zip,Epsilon:?,Score:-7.142142000000226
Name:Sun-May-13-11_55_09-CEST-2018.zip,Epsilon:?,Score:-18.469261999998917
Name:Sun-May-13-12_18_38-CEST-2018.zip,Epsilon:?,Score:-14.714268000000253
Name:Sun-May-13-12_43_38-CEST-2018.zip,Epsilon:?,Score:23.214934000001783
Name:Mon-May-14-22_17_28-CEST-2018.zip,Epsilon:?,Score:-42.010061999996914
Name:Mon-May-14-22_40_13-CEST-2018.zip,Epsilon:?,Score:-18.413523999999775
Name:Mon-May-14-23_02_47-CEST-2018.zip,Epsilon:?,Score:-53.45719599999622
Name:Mon-May-14-23_24_47-CEST-2018.zip,Epsilon:?,Score:-33.32687799999794
Name:Mon-May-14-23_46_32-CEST-2018.zip,Epsilon:?,Score:-64.42911999999612
Name:Tue-May-15-00_08_05-CEST-2018.zip,Epsilon:?,Score:-21.83699399999892
Name:Tue-May-15-00_30_14-CEST-2018.zip,Epsilon:?,Score:-29.55518399999513
Name:Tue-May-15-00_52_15-CEST-2018.zip,Epsilon:?,Score:-59.565821999996196
Name:Tue-May-15-01_13_55-CEST-2018.zip,Epsilon:?,Score:-65.28376399999577
Name:Tue-May-15-01_35_32-CEST-2018.zip,Epsilon:?,Score:-17.852552000000085
Name:Tue-May-15-01_57_55-CEST-2018.zip,Epsilon:?,Score:-22.799281999999064
